2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.047388   0.015947   0.000107   0.001917   0.000675  -0.000466   0.000338
	  -0.001897  -0.017246   0.011521   0.004551  -0.000047  -0.005061   0.001003
	   0.000015  -0.015432   0.013335   0.006366  -0.000138  -0.001125   0.000938
	  -0.017656   0.001318  -0.001276   0.000665  -0.000322   0.000526   0.011111
	   0.004141   0.009345  -0.004355
	  -0.000385  -0.000349   0.000176  -0.025808   0.049077   0.000259   0.006257
	   0.002713   0.002406   0.002759   0.000218   0.000478   0.003170   0.005184
	  -0.085466   0.034973   0.250163   0.005474   0.002663  -0.001756  -0.001956
	   0.000317   0.002950  -0.002881   0.001005   0.000426   0.000355  -0.000647
	   0.020855  -0.018448   0.024359  -0.000796  -0.001680   0.001512  -0.000916
	   0.015775  -0.046262   0.000077   0.002225   0.000471  -0.000339   0.000259
	  -0.001428   0.016581  -0.005152  -0.012333  -0.000055   0.004477   0.000746
	  -0.000049   0.017945  -0.003789  -0.010969  -0.000064  -0.000859   0.000742
	   0.016284   0.001002  -0.000950   0.000535  -0.000261   0.000383  -0.005450
	  -0.012630   0.004455  -0.008984
	  -0.002765  -0.002957  -0.000730  -0.003019  -0.003073  -0.005751   0.002879
	   0.008106   0.004689   0.007245  -0.006202   0.001764   0.006583   0.002164
	  -0.010360   0.007160   0.005474   0.535235   0.006146  -0.000958  -0.002620
	   0.004862   0.003243  -0.000421   0.000469  -0.002727  -0.000307   0.004025
	  -0.001651   0.001309  -0.001059  -0.003617  -0.000152   0.000633   0.001789
	   0.000462   0.001371   0.000195  -0.000650   0.001840  -0.000763   0.000032
	  -0.001288   0.000085  -0.000256   0.000113   0.000683  -0.000817   0.001011
	   0.002277   0.001417   0.001077   0.001446  -0.001592  -0.000327  -0.000693
	  -0.000627   0.000546  -0.001283  -0.000797   0.000469   0.000838  -0.000967
	  -0.000598   0.000012   0.000685
	  -0.002076  -0.001931   0.000129  -0.000701  -0.000848   0.057447   0.007099
	   0.003676   0.023496   0.023949  -0.000301   0.000677   0.004043   0.005862
	  -0.001735   0.003667   0.002663   0.006146   0.144747  -0.050411  -0.050740
	   0.000770   0.003511  -0.003190   0.001141  -0.035685  -0.035537  -0.000357
	   0.000533   0.001334   0.000498  -0.001186  -0.001852   0.001710  -0.000846
	  -0.001405  -0.000934   0.027183  -0.000268   0.000735  -0.000378   0.000346
	  -0.001675  -0.000348   0.000197  -0.000844   0.000099  -0.000271  -0.007010
	   0.008000   0.001261   0.001806   0.000764  -0.008123   0.006887   0.000752
	  -0.000735   0.011339  -0.011445  -0.007399   0.007611   0.000492  -0.000190
	  -0.001232   0.000784  -0.000581
	  -0.004848  -0.005282   0.000199   0.000912   0.000938  -0.040468  -0.001343
	  -0.002580  -0.046595   0.015045   0.001789  -0.000552  -0.002173  -0.001048
	   0.003079  -0.002310  -0.001756  -0.000958  -0.050411   0.047325   0.013396
	  -0.001442  -0.001183   0.000355  -0.000218  -0.017272   0.014021  -0.001120
	   0.000431  -0.000471   0.000265   0.001118   0.000180  -0.000306  -0.000447
	  -0.000028  -0.000322  -0.005298   0.000205   0.007081   0.007904   0.007625
	   0.000490   0.000002   0.000058   0.000030   0.005838   0.000253  -0.008958
	   0.000289  -0.000497  -0.000440  -0.000468  -0.008134   0.001112   0.000142
	   0.000233  -0.016289   0.010467  -0.008414   0.000833  -0.000275   0.000289
	   0.000261  -0.000061  -0.000152
	  -0.005404  -0.005014   0.000079   0.000790   0.000855  -0.040969  -0.003171
	  -0.002796   0.015325  -0.047676   0.001195  -0.000562  -0.002668  -0.002582
	   0.002459  -0.002627  -0.001956  -0.002620  -0.050740   0.013396   0.048296
	  -0.001137  -0.001886   0.001273  -0.000511   0.014331  -0.018150  -0.000567
	   0.000087  -0.000730  -0.000002   0.001077   0.000723  -0.000753   0.000006
	   0.000448   0.000112  -0.005269   0.000214  -0.008291  -0.007418  -0.007829
	   0.000855   0.000116  -0.000030   0.000298  -0.006213   0.000244  -0.001454
	   0.008202  -0.000721  -0.000867  -0.000539  -0.000581   0.009074  -0.000162
	   0.000386  -0.010516   0.016741  -0.000992   0.008663  -0.000331   0.000240
	   0.000567  -0.000297   0.000099
	   0.000455   0.000549   0.000394   0.000517   0.000406   0.001992   0.005300
	   0.000228   0.000956   0.000532   0.002088  -0.000061   0.001138   0.004458
	   0.002379   0.000580   0.000317   0.004862   0.000770  -0.001442  -0.001137
	   0.158844   0.001929  -0.002713   0.000850   0.001244   0.000443  -0.001853
	   0.001109   0.000704   0.000851   0.000307  -0.001611   0.001300  -0.001443
	  -0.001442  -0.001363   0.000017   0.000006  -0.000091  -0.000104   0.000246
	  -0.001019  -0.000345   0.000275  -0.000803  -0.000260   0.000067   0.000430
	  -0.000736   0.000597   0.001217   0.000139   0.000418  -0.000748   0.000940
	  -0.000424   0.000823  -0.000549   0.000768  -0.000399   0.000125   0.000197
	  -0.000882   0.000702  -0.000784
	  -0.001194  -0.001247   0.000310  -0.001294  -0.001376  -0.001982   0.004018
	   0.004252   0.002856   0.003959   0.012568   0.000872   0.014259   0.003248
	  -0.004152   0.003938   0.002950   0.003243   0.003511  -0.001183  -0.001886
	   0.001929   0.066345  -0.037305  -0.007696  -0.000796   0.000056   0.001167
	  -0.000311   0.001007  -0.000132  -0.033152  -0.015066   0.028760   0.000221
	  -0.000456   0.000046   0.000108  -0.000329   0.012509  -0.008282  -0.003636
	  -0.014382  -0.017980  -0.017856  -0.018186   0.000224  -0.000386   0.012336
	   0.012423   0.020131   0.020255   0.019926  -0.008455  -0.008368   0.010671
	  -0.001787   0.000675  -0.000920  -0.003809  -0.003723   0.003149  -0.001662
	  -0.001992   0.000344  -0.000026
	   0.001521   0.001633   0.007454   0.001663   0.001680   0.003277  -0.000962
	  -0.004291  -0.002394  -0.003801  -0.019102  -0.000946  -0.020322  -0.000672
	   0.005773  -0.003750  -0.002881  -0.000421  -0.003190   0.000355   0.001273
	  -0.002713  -0.037305   0.097365  -0.030139   0.001586   0.000211  -0.002343
	   0.000998  -0.000621   0.000655  -0.032145   0.027884  -0.029586  -0.001108
	  -0.000402  -0.000877  -0.000102   0.000347   0.000039  -0.005307   0.004683
	   0.039032   0.005799   0.006047   0.005734  -0.000392   0.000442   0.000536
	  -0.000263  -0.001754  -0.001506  -0.001819  -0.004809  -0.005609  -0.037558
	  -0.004529  -0.000202   0.000624   0.005180   0.004381  -0.000861  -0.004281
	  -0.004593   0.000069  -0.000449
	  -0.000489  -0.000521   0.001288  -0.000534  -0.000547  -0.000986   0.000683
	   0.001481   0.000882   0.001334   0.012048   0.000319   0.010311   0.000528
	  -0.001813   0.001320   0.001005   0.000469   0.001141  -0.000218  -0.000511
	   0.000850  -0.007696  -0.030139   0.036508  -0.000459  -0.000043   0.000676
	  -0.000267   0.000259  -0.000167   0.026822  -0.011962  -0.012572   0.000282
	   0.000041   0.000208   0.000036  -0.000118  -0.002932   0.007246  -0.004111
	  -0.019289   0.008995   0.008952   0.008986   0.000116  -0.000147  -0.003067
	  -0.002872  -0.001660  -0.001703  -0.001668   0.007111   0.007306   0.005958
	  -0.007181   0.000124  -0.000250  -0.004246  -0.004051   0.013124  -0.007224
	  -0.007190   0.000023   0.000101
	  -0.001148   0.010998  -0.000319  -0.000651  -0.000590   0.006176  -0.002866
	   0.000776   0.022982  -0.018595  -0.001955   0.000235   0.000057  -0.002440
	  -0.002599   0.000458   0.000426  -0.002727  -0.035685  -0.017272   0.014331
	   0.001244  -0.000796   0.001586  -0.000459   0.066348  -0.004312   0.001569
	  -0.000853  -0.000276  -0.000632  -0.000593   0.000952  -0.000711   0.001070
	   0.000920   0.000975  -0.025332  -0.000077   0.001523   0.001237   0.001116
	   0.000468   0.000217  -0.000194   0.000496  -0.022194  -0.000132   0.005235
	  -0.005942  -0.000200  -0.000611   0.000079   0.004950  -0.006227  -0.000644
	   0.000185   0.026896  -0.004715   0.004829  -0.006348   0.000019  -0.000227
	   0.000463  -0.000421   0.000549
	   0.011457  -0.000812  -0.000086  -0.000257  -0.000251   0.007385  -0.000269
	   0.000547  -0.018846   0.023527  -0.000619   0.000129   0.000360  -0.000244
	  -0.000936   0.000450   0.000355  -0.000307  -0.035537   0.014021  -0.018150
	   0.000443   0.000056   0.000211  -0.000043  -0.004312   0.067294   0.000446
	  -0.000214   0.000029  -0.000150  -0.000280   0.000132  -0.000071   0.000253
	   0.000160   0.000217  -0.025376  -0.000046  -0.001136  -0.001317  -0.001292
	   0.000000   0.000037  -0.000042   0.000079   0.022435  -0.000063   0.006690
	  -0.005161   0.000046  -0.000033   0.000089   0.006509  -0.005342  -0.000132
	  -0.000006   0.004902  -0.027341   0.006534  -0.005317   0.000048  -0.000085
	   0.000036  -0.000061   0.000118
	   0.000873   0.000990   0.000474   0.000972   0.000882   0.002747   0.004227
	  -0.001172   0.000056  -0.000755   0.002909  -0.000353  -0.000104   0.003599
	   0.003873  -0.000699  -0.000647   0.004025  -0.000357  -0.001120  -0.000567
	  -0.001853   0.001167  -0.002343   0.000676   0.001569   0.000446   0.157669
	   0.001266   0.000404   0.000937   0.000887  -0.001407   0.001049  -0.001587
	  -0.001361  -0.001446  -0.000018   0.000116  -0.000393   0.000037   0.000213
	  -0.000688  -0.000322   0.000288  -0.000734  -0.000347   0.000198   0.000211
	  -0.001041   0.000291   0.000900  -0.000122   0.000642  -0.000610   0.000954
	  -0.000271   0.000639  -0.000271   0.000818  -0.000434  -0.000031   0.000339
	  -0.000683   0.000622  -0.000814
	  -0.000552  -0.000614  -0.000252  -0.002054  -0.001940  -0.001554  -0.001671
	   0.001010   0.000263   0.000775  -0.001653   0.000263   0.000450  -0.001441
	   0.055844   0.021615   0.020855  -0.001651   0.000533   0.000431   0.000087
	   0.001109  -0.000311   0.000998  -0.000267  -0.000853  -0.000214   0.001266
	   0.139615  -0.036758  -0.035567  -0.000610   0.000606  -0.000420   0.000804
	  -0.048488  -0.047374   0.000020   0.026862   0.000285  -0.000063  -0.000091
	   0.000222   0.000149  -0.008007   0.008190   0.000194  -0.000165  -0.000030
	   0.000595  -0.000037  -0.008193   0.008004  -0.000378   0.000247  -0.000460
	   0.000083  -0.000246   0.000040  -0.000407   0.000219   0.000065  -0.008073
	   0.008124   0.009280  -0.009125
	  -0.000441  -0.000459  -0.000062  -0.001081   0.011408  -0.000708   0.001608
	   0.001603   0.001091   0.001498  -0.000776   0.000327   0.001491   0.001303
	   0.006832   0.025335  -0.018448   0.001309   0.001334  -0.000471  -0.000730
	   0.000704   0.001007  -0.000621   0.000259  -0.000276   0.000029   0.000404
	  -0.036758   0.068109  -0.003335  -0.000634  -0.000350   0.000380   0.000056
	  -0.018965   0.013991   0.000041  -0.025562   0.000335  -0.000167   0.000055
	  -0.000450   0.001183   0.005559  -0.006927   0.000079  -0.021999   0.000280
	   0.000291   0.001627   0.006002  -0.006484  -0.000223  -0.000212   0.000054
	   0.001031   0.000269  -0.000356  -0.000000   0.000011   0.000186   0.005407
	  -0.007080   0.027144  -0.005171
	  -0.000431  -0.000478  -0.000185   0.011295  -0.001267  -0.001169  -0.001047
	   0.000860   0.000284   0.000684  -0.001245   0.000216   0.000452  -0.000910
	   0.006748  -0.018877   0.024359  -0.001059   0.000498   0.000265  -0.000002
	   0.000851  -0.000132   0.000655  -0.000167  -0.000632  -0.000150   0.000937
	  -0.035567  -0.003335   0.066552  -0.000490   0.000400  -0.000265   0.000577
	   0.014367  -0.018246   0.000018  -0.025677   0.000232  -0.000060  -0.000060
	   0.000118  -0.001193   0.006511  -0.005098   0.000145   0.021862   0.000003
	   0.000449  -0.001286   0.006418  -0.005191  -0.000289   0.000157  -0.000322
	  -0.001254  -0.000151  -0.000003  -0.000289   0.000157   0.000063   0.006451
	  -0.005159   0.005158  -0.027030
	  -0.000032  -0.000078   0.000413  -0.000049   0.000035  -0.000804  -0.004042
	  -0.001008  -0.001165  -0.001133   0.014415  -0.000141   0.009198  -0.003372
	  -0.000595  -0.001158  -0.000796  -0.003617  -0.001186   0.001118   0.001077
	   0.000307  -0.033152  -0.032145   0.026822  -0.000593  -0.000280   0.000887
	  -0.000610  -0.000634  -0.000490   0.063111  -0.013468  -0.010124   0.000831
	   0.000969   0.000819  -0.000033   0.000064  -0.019417   0.017982   0.001282
	  -0.009480   0.008036   0.007633   0.008356   0.000112   0.000038  -0.019698
	  -0.019007  -0.012108  -0.012511  -0.011788   0.017701   0.018392   0.012107
	   0.004103  -0.000638   0.000522   0.001001   0.001692  -0.002540   0.003700
	   0.004423  -0.000497   0.000482
	   0.000899   0.000967  -0.011822   0.000983   0.000991   0.001957  -0.000460
	  -0.002507  -0.001382  -0.002214  -0.032207  -0.000555  -0.024583  -0.000307
	   0.003425  -0.002184  -0.001680  -0.000152  -0.001852   0.000180   0.000723
	  -0.001611  -0.015066   0.027884  -0.011962   0.000952   0.000132  -0.001407
	   0.000606  -0.000350   0.000400  -0.013468   0.024383  -0.012268  -0.000677
	  -0.000263  -0.000540  -0.000059   0.000203   0.007738  -0.001803  -0.006277
	   0.008674   0.001941   0.002098   0.001895  -0.000234   0.000260   0.008039
	   0.007549  -0.008315  -0.008158  -0.008362  -0.001501  -0.001992  -0.008169
	   0.006087  -0.000102   0.000355  -0.005976  -0.006466  -0.000145   0.006244
	   0.006040   0.000054  -0.000278
	  -0.000745  -0.000795   0.001450  -0.000813  -0.000832  -0.001519   0.000949
	   0.002232   0.001316   0.002005   0.011952   0.000482   0.011227   0.000728
	  -0.002773   0.001983   0.001512   0.000633   0.001710  -0.000306  -0.000753
	   0.001300   0.028760  -0.029586  -0.012572  -0.000711  -0.000071   0.001049
	  -0.000420   0.000380  -0.000265  -0.010124  -0.012268   0.036532   0.000448
	   0.000084   0.000336   0.000054  -0.000178   0.002362  -0.009391   0.007335
	  -0.006181  -0.007351  -0.007426  -0.007357   0.000180  -0.000222   0.002150
	   0.002463   0.003762   0.003687   0.003756  -0.009603  -0.009290   0.018375
	   0.003824   0.000175  -0.000369   0.007123   0.007435  -0.012506   0.003749
	   0.003818   0.000024   0.000165
	   0.000732   0.000810   0.000313   0.000808   0.000770   0.001981   0.001768
	  -0.001461  -0.000484  -0.001162   0.002109  -0.000366  -0.000769   0.001537
	   0.003038  -0.001125  -0.000916   0.001789  -0.000846  -0.000447   0.000006
	  -0.001443   0.000221  -0.001108   0.000282   0.001070   0.000253  -0.001587
	   0.000804   0.000056   0.000577   0.000831  -0.000677   0.000448   0.159023
	  -0.000721  -0.000862  -0.000030   0.000128  -0.000394   0.000102   0.000102
	  -0.000199  -0.000168   0.000170  -0.000374  -0.000246   0.000187  -0.000006
	  -0.000761  -0.000011   0.000326  -0.000218   0.000490  -0.000265   0.000546
	  -0.000065   0.000255   0.000007   0.000490  -0.000265  -0.000107   0.000272
	  -0.000271   0.000305  -0.000476
	   0.000782   0.000848   0.000258  -0.004620  -0.005439   0.001822   0.000266
	  -0.002000  -0.001003  -0.001726   0.001954  -0.000456  -0.001446   0.000288
	  -0.040087  -0.047388   0.015775   0.000462  -0.001405  -0.000028   0.000448
	  -0.001442  -0.000456  -0.000402   0.000041   0.000920   0.000160  -0.001361
	  -0.048488  -0.018965   0.014367   0.000969  -0.000263   0.000084  -0.000721
	   0.047812   0.012449  -0.000046  -0.004574  -0.000481   0.000173   0.000038
	   0.000134   0.007316  -0.008271   0.000807  -0.000221   0.006544  -0.000174
	  -0.000711   0.007156  -0.008431   0.000647   0.000479  -0.000058   0.000350
	   0.007481   0.000016   0.000221   0.000344  -0.000193  -0.000188  -0.008107
	   0.000971  -0.016142   0.009625
	   0.000704   0.000775   0.000283  -0.005451  -0.004846   0.001834   0.001309
	  -0.001511  -0.000582  -0.001234   0.001956  -0.000368  -0.000890   0.001152
	  -0.040024   0.015947  -0.046262   0.001371  -0.000934  -0.000322   0.000112
	  -0.001363   0.000046  -0.000877   0.000208   0.000975   0.000217  -0.001446
	  -0.047374   0.013991  -0.018246   0.000819  -0.000540   0.000336  -0.000862
	   0.012449   0.046322  -0.000032  -0.004659  -0.000394   0.000113   0.000081
	  -0.000108  -0.007675  -0.000865   0.008242  -0.000226  -0.005833  -0.000046
	  -0.000707  -0.007603  -0.000793   0.008314   0.000460  -0.000201   0.000469
	  -0.007563   0.000184   0.000058   0.000428  -0.000233  -0.000120  -0.000753
	   0.008354  -0.009682   0.015533
	   0.001366   0.001397   0.000005  -0.000018  -0.000022   0.007744   0.000224
	   0.000106   0.002623   0.002580   0.000000   0.000019   0.000120   0.000186
	  -0.000040   0.000107   0.000077   0.000195   0.027183  -0.005298  -0.005269
	   0.000017   0.000108  -0.000102   0.000036  -0.025332  -0.025376  -0.000018
	   0.000020   0.000041   0.000018  -0.000033  -0.000059   0.000054  -0.000030
	  -0.000046  -0.000032   0.035116  -0.000008   0.000026  -0.000006   0.000016
	  -0.000052  -0.000011   0.000007  -0.000027  -0.000001  -0.000007   0.004701
	  -0.004680   0.000038   0.000057   0.000022   0.004669  -0.004711   0.000025
	  -0.000023  -0.017903   0.017904   0.004691  -0.004689   0.000015  -0.000005
	  -0.000039   0.000025  -0.000020
	   0.000021   0.000015  -0.000028   0.001322   0.001350  -0.000084  -0.000735
	  -0.000256  -0.000250  -0.000269  -0.000084  -0.000042  -0.000325  -0.000611
	   0.007130   0.001917   0.002225  -0.000650  -0.000268   0.000205   0.000214
	   0.000006  -0.000329   0.000347  -0.000118  -0.000077  -0.000046   0.000116
	   0.026862  -0.025562  -0.025677   0.000064   0.000203  -0.000178   0.000128
	  -0.004574  -0.004659  -0.000008   0.035010  -0.000040   0.000034  -0.000031
	   0.000162   0.000130   0.004476  -0.004497   0.000013  -0.000172  -0.000082
	   0.000027  -0.000024   0.004322  -0.004650  -0.000007   0.000102  -0.000097
	   0.000160  -0.000117   0.000104  -0.000072   0.000036  -0.000039   0.004506
	  -0.004467  -0.018012   0.018189
	  -0.002309   0.002298  -0.006136  -0.000014  -0.000058   0.000339   0.002068
	   0.000612  -0.016428   0.017789  -0.013021   0.000094  -0.007766   0.001722
	   0.000164   0.000675   0.000471   0.001840   0.000735   0.007081  -0.008291
	  -0.000091   0.012509   0.000039  -0.002932   0.001523  -0.001136  -0.000393
	   0.000285   0.000335   0.000232  -0.019417   0.007738   0.002362  -0.000394
	  -0.000481  -0.000394   0.000026  -0.000040   0.017337   0.001453   0.002393
	  -0.003725  -0.001716  -0.001518  -0.001876  -0.004106  -0.000030   0.007237
	   0.006908   0.001377   0.001574   0.001216  -0.008648  -0.008977   0.000146
	   0.000335   0.002362   0.001745  -0.007708  -0.008037   0.003520   0.000533
	   0.000175   0.000250  -0.000233
	  -0.002202   0.002382  -0.001011   0.000092   0.000110   0.000046  -0.000883
	  -0.000468  -0.017459   0.016661   0.001304  -0.000087   0.000511  -0.000729
	   0.000232  -0.000466  -0.000339  -0.000763  -0.000378   0.007904  -0.007418
	  -0.000104  -0.008282  -0.005307   0.007246   0.001237  -0.001317   0.000037
	  -0.000063  -0.000167  -0.000060   0.017982  -0.001803  -0.009391   0.000102
	   0.000173   0.000113  -0.000006   0.000034   0.001453   0.015129   0.004443
	  -0.001326   0.000200   0.000134   0.000262  -0.004060   0.000035  -0.008805
	  -0.008712  -0.001774  -0.001841  -0.001713   0.004872   0.004965  -0.000506
	   0.001550   0.001892   0.002168  -0.005815  -0.005722   0.001888   0.001484
	   0.001612  -0.000097   0.000071
	  -0.002427   0.002150   0.007184  -0.000151  -0.000152  -0.000288   0.000081
	   0.000387  -0.016860   0.017467   0.011778   0.000085   0.007883   0.000055
	  -0.000523   0.000338   0.000259   0.000032   0.000346   0.007625  -0.007829
	   0.000246  -0.003636   0.004683  -0.004111   0.001116  -0.001292   0.000213
	  -0.000091   0.000055  -0.000060   0.001282  -0.006277   0.007335   0.000102
	   0.000038   0.000081   0.000016  -0.000031   0.002393   0.004443   0.014309
	   0.004764   0.001449   0.001426   0.001455  -0.004023  -0.000040  -0.007884
	  -0.007809   0.000605   0.000582   0.000612  -0.005833  -0.005759   0.000513
	  -0.002010   0.002052   0.001968   0.004033   0.004107  -0.005333  -0.002034
	  -0.002004  -0.000007   0.000041
	   0.000615   0.000647   0.004679   0.000668   0.000701   0.001097  -0.001641
	  -0.002073  -0.001342  -0.001910  -0.003601  -0.000432  -0.005852  -0.001316
	   0.002187  -0.001897  -0.001428  -0.001288  -0.001675   0.000490   0.000855
	  -0.001019  -0.014382   0.039032  -0.019289   0.000468   0.000000  -0.000688
	   0.000222  -0.000450   0.000118  -0.009480   0.008674  -0.006181  -0.000199
	   0.000134  -0.000108  -0.000052   0.000162  -0.003725  -0.001326   0.004764
	   0.019948  -0.000364  -0.000386  -0.000292  -0.000126   0.000193  -0.003608
	  -0.003723  -0.000518  -0.000540  -0.000445  -0.001209  -0.001324  -0.013076
	   0.000692  -0.000280   0.000417   0.004882   0.004767  -0.005548   0.000670
	   0.000764  -0.000125  -0.000036
	   0.000188   0.000204   0.001036  -0.002087   0.002596   0.000433   0.000034
	  -0.000490  -0.000251  -0.000425  -0.000772  -0.000111  -0.001365   0.000044
	   0.000966  -0.017246   0.016581   0.000085  -0.000348   0.000002   0.000116
	  -0.000345  -0.017980   0.005799   0.008995   0.000217   0.000037  -0.000322
	   0.000149   0.001183  -0.001193   0.008036   0.001941  -0.007351  -0.000168
	   0.007316  -0.007675  -0.000011   0.000130  -0.001716   0.000200   0.001449
	  -0.000364   0.014931   0.004910   0.004775  -0.000052  -0.004045  -0.001644
	  -0.001768   0.001388  -0.008633  -0.008768   0.000272   0.000148  -0.001408
	   0.004394  -0.000001   0.000057   0.001521   0.001396   0.001845  -0.005628
	  -0.005762   0.002091   0.001961
	  -0.000143  -0.000157   0.000919   0.005754   0.003370  -0.000368  -0.000240
	   0.000313   0.000126   0.000258  -0.001629   0.000076  -0.000815  -0.000213
	   0.009795   0.011521  -0.005152  -0.000256   0.000197   0.000058  -0.000030
	   0.000275  -0.017856   0.006047   0.008952  -0.000194  -0.000042   0.000288
	  -0.008007   0.005559   0.006511   0.007633   0.002098  -0.007426   0.000170
	  -0.008271  -0.000865   0.000007   0.004476  -0.001518   0.000134   0.001426
	  -0.000386   0.004910   0.017005   0.002789   0.000045   0.001991  -0.001587
	  -0.001457  -0.008598   0.003497  -0.010719   0.000065   0.000195  -0.001580
	  -0.005692  -0.000033  -0.000015   0.001357   0.001487   0.001917   0.006403
	  -0.007813  -0.001266  -0.000729
	   0.000441   0.000477   0.001113  -0.003134  -0.005429   0.000998  -0.000016
	  -0.001174  -0.000616  -0.001024  -0.000165  -0.000264  -0.001885   0.000025
	  -0.008903   0.004551  -0.012333   0.000113  -0.000844   0.000030   0.000298
	  -0.000803  -0.018186   0.005734   0.008986   0.000496   0.000079  -0.000734
	   0.008190  -0.006927  -0.005098   0.008356   0.001895  -0.007357  -0.000374
	   0.000807   0.008242  -0.000027  -0.004497  -0.001876   0.000262   0.001455
	  -0.000292   0.004775   0.002789   0.017024  -0.000120   0.002195  -0.001714
	  -0.001990  -0.008847  -0.010833   0.003403   0.000424   0.000148  -0.001314
	  -0.005705  -0.000017   0.000146   0.001617   0.001342   0.001778  -0.007691
	   0.006545  -0.000793  -0.001386
	   0.004959  -0.004701   0.000072   0.000132   0.000117   0.000428   0.000727
	  -0.000117  -0.004555   0.004577   0.000422  -0.000042   0.000046   0.000617
	   0.000542  -0.000047  -0.000055   0.000683   0.000099   0.005838  -0.006213
	  -0.000260   0.000224  -0.000392   0.000116  -0.022194   0.022435  -0.000347
	   0.000194   0.000079   0.000145   0.000112  -0.000234   0.000180  -0.000246
	  -0.000221  -0.000226  -0.000001   0.000013  -0.004106  -0.004060  -0.004023
	  -0.000126  -0.000052   0.000045  -0.000120   0.016176   0.000025   0.002069
	   0.001883   0.000062   0.000159  -0.000006   0.002116   0.001930   0.000151
	  -0.000051  -0.007087  -0.007278   0.002152   0.001967   0.000003   0.000047
	  -0.000119   0.000103  -0.000128
	  -0.000006  -0.000016  -0.000045   0.004887  -0.004985  -0.000178  -0.000914
	  -0.000232  -0.000265  -0.000260  -0.000183  -0.000033  -0.000340  -0.000762
	  -0.000315  -0.005061   0.004477  -0.000817  -0.000271   0.000253   0.000244
	   0.000067  -0.000386   0.000442  -0.000147  -0.000132  -0.000063   0.000198
	  -0.000165  -0.021999   0.021862   0.000038   0.000260  -0.000222   0.000187
	   0.006544  -0.005833  -0.000007  -0.000172  -0.000030   0.000035  -0.000040
	   0.000193  -0.004045   0.001991   0.002195   0.000025   0.015853  -0.000093
	   0.000062  -0.004227   0.001809   0.002013  -0.000028   0.000127  -0.000133
	  -0.004016  -0.000144   0.000118  -0.000103   0.000052  -0.000040   0.002021
	   0.002224  -0.007081  -0.006973
	   0.005671   0.003371  -0.006257  -0.000300  -0.000325   0.010172   0.001222
	   0.001066   0.012280  -0.004556  -0.013805   0.000214  -0.007581   0.000996
	  -0.000931   0.001003   0.000746   0.001011  -0.007010  -0.008958  -0.001454
	   0.000430   0.012336   0.000536  -0.003067   0.005235   0.006690   0.000211
	  -0.000030   0.000280   0.000003  -0.019698   0.008039   0.002150  -0.000006
	  -0.000174  -0.000046   0.004701  -0.000082   0.007237  -0.008805  -0.007884
	  -0.003608  -0.001644  -0.001587  -0.001714   0.002069  -0.000093   0.019562
	   0.005075   0.001348   0.001406   0.001278   0.003520  -0.010968  -0.000078
	   0.000379  -0.000982  -0.001092   0.004441  -0.010046   0.003548   0.000436
	   0.000308   0.000115  -0.000040
	  -0.003338  -0.005581  -0.006011   0.000360   0.000309  -0.009419   0.002447
	  -0.000189   0.005832  -0.011574  -0.012121  -0.000094  -0.008296   0.002068
	   0.001528   0.000015  -0.000049   0.002277   0.008000   0.000289   0.008202
	  -0.000736   0.012423  -0.000263  -0.002872  -0.005942  -0.005161  -0.001041
	   0.000595   0.000291   0.000449  -0.019007   0.007549   0.002463  -0.000761
	  -0.000711  -0.000707  -0.004680   0.000027   0.006908  -0.008712  -0.007809
	  -0.003723  -0.001768  -0.001457  -0.001990   0.001883   0.000062   0.005075
	   0.018924   0.001307   0.001619   0.001086  -0.010545   0.003305   0.000337
	   0.000346  -0.000474  -0.001401  -0.009642   0.004208   0.003450   0.000657
	   0.000124   0.000338  -0.000403
	  -0.000385  -0.000398   0.006177  -0.002710   0.001939  -0.000564   0.001712
	   0.001484   0.001046   0.001401   0.012324   0.000298   0.009735   0.001394
	  -0.001058  -0.015432   0.017945   0.001417   0.001261  -0.000497  -0.000721
	   0.000597   0.020131  -0.001754  -0.001660  -0.000200   0.000046   0.000291
	  -0.000037   0.001627  -0.001286  -0.012108  -0.008315   0.003762  -0.000011
	   0.007156  -0.007603   0.000038  -0.000024   0.001377  -0.001774   0.000605
	  -0.000518   0.001388  -0.008598  -0.008847   0.000062  -0.004227   0.001348
	   0.001307   0.017425   0.007438   0.007190  -0.001802  -0.001844  -0.003259
	   0.002076   0.000283  -0.000351   0.000577   0.000536   0.003585  -0.007910
	  -0.008159   0.002226   0.001977
	  -0.000716  -0.000759   0.006060   0.005131   0.002713  -0.001365   0.001437
	   0.002288   0.001422   0.002084   0.011466   0.000484   0.010285   0.001137
	   0.007771   0.013335  -0.003789   0.001077   0.001806  -0.000440  -0.000867
	   0.001217   0.020255  -0.001506  -0.001703  -0.000611  -0.000033   0.000900
	  -0.008193   0.006002   0.006418  -0.012511  -0.008158   0.003687   0.000326
