	   0.002167   0.005170  -0.000906  -0.001588  -0.010389   0.006721   0.013125
	  -0.007955  -0.003873  -0.002035  -0.002762  -0.001324   0.000423  -0.013103
	  -0.012466   0.010485   0.012323   0.011596   0.004006   0.004644   0.005175
	  -0.011421  -0.001485   0.002819   0.010411   0.011048  -0.000572  -0.009584
	  -0.010311  -0.001528   0.002636
	   0.000297   0.000311  -0.000024   0.000253   0.000203   0.001855   0.001078
	   0.000835  -0.000306  -0.000322   0.000692   0.299260   0.000047   0.001021
	   0.001388  -0.000281  -0.000005   0.001049   0.000602  -0.000827  -0.000804
	  -0.000125   0.000800  -0.000359  -0.000036   0.000217   0.000816  -0.000292
	   0.000530   0.000292   0.000454  -0.000523  -0.000505   0.000589  -0.000678
	  -0.000564  -0.000757   0.000050   0.000058  -0.000258  -0.000582  -0.000075
	   0.000038  -0.000013   0.000151  -0.000357   0.000222  -0.000048   0.000247
	  -0.000359   0.000398   0.000562   0.000054  -0.000077  -0.000683   0.000274
	  -0.000181   0.000349  -0.000677   0.000430  -0.000176   0.000180  -0.000017
	  -0.000525   0.000328  -0.000476
	  -0.000411   0.000086   0.046321  -0.000044  -0.000713   0.004846   0.005503
	   0.006243   0.001526   0.001339  -0.128606   0.000047   0.246413   0.005038
	   0.002120   0.001451   0.002780   0.005284   0.006051  -0.004192  -0.003739
	   0.000246   0.012713  -0.015045   0.007822  -0.000832   0.002292  -0.000449
	   0.004414   0.000103   0.000357   0.005831  -0.024074   0.011458  -0.001870
	  -0.002051  -0.003370   0.000074   0.000018  -0.009810  -0.002905   0.007402
	  -0.003081   0.000083  -0.000305  -0.001197   0.001361  -0.000618  -0.007879
	  -0.009187   0.010764   0.010376   0.009484  -0.000974  -0.002283   0.004172
	  -0.008181   0.001387  -0.003035   0.009333   0.008025   0.000957  -0.008570
	  -0.009461   0.001145  -0.001640
	  -0.002110  -0.002153  -0.001633  -0.002467  -0.002482  -0.000466   0.000906
	   0.008764   0.002379   0.004728  -0.004062   0.001021   0.005038   0.537627
	  -0.005955   0.004825   0.004344   0.000266   0.005896  -0.001842  -0.003430
	   0.004703   0.003182   0.001146   0.000002  -0.002853   0.001612   0.004139
	  -0.001083   0.001263  -0.000399  -0.004148  -0.000228   0.001313   0.000786
	   0.000083   0.000153  -0.000890  -0.001559   0.001425  -0.002138  -0.000765
	   0.000218   0.000070  -0.000117  -0.000487   0.001509  -0.000902   0.001628
	   0.001783   0.001774   0.001587   0.001218  -0.001935  -0.001781  -0.000524
	  -0.000519   0.000076  -0.001883  -0.000563  -0.000408   0.000509  -0.000705
	  -0.001075  -0.000350   0.000551
	  -0.002908  -0.002789  -0.000810   0.042338   0.042774  -0.011100  -0.006414
	  -0.000791   0.003061   0.003754  -0.006758   0.001388   0.002120  -0.005955
	   0.179902  -0.084620  -0.085195  -0.006312  -0.000152   0.003742   0.003329
	   0.002450  -0.004007   0.004242  -0.000217  -0.003017  -0.004302   0.003388
	   0.052524   0.006202   0.005199   0.000540   0.003193  -0.002984   0.004436
	  -0.037338  -0.036018  -0.000660   0.008981   0.001618   0.001500  -0.000237
	   0.000447   0.001255   0.009576  -0.008193  -0.000359  -0.000489  -0.001034
	   0.002899  -0.000796   0.007524  -0.010245  -0.001152   0.002781  -0.002397
	   0.001512  -0.002017   0.003073  -0.002889   0.001044  -0.001005   0.009833
	  -0.007936   0.018322  -0.017476
	   0.000708   0.000649  -0.000158   0.052410  -0.025993   0.006040   0.005342
	   0.004271  -0.000224   0.000311   0.002307  -0.000281   0.001451   0.004825
	  -0.084620   0.243104   0.034274   0.004873   0.002883  -0.003178  -0.003559
	   0.000416   0.004056  -0.002562   0.000381   0.000726   0.003040  -0.000536
	   0.020980   0.025794  -0.017607  -0.002003  -0.002256   0.002499  -0.002385
	  -0.048140   0.016136   0.000022   0.003009  -0.000239  -0.001704  -0.000084
	  -0.000475  -0.017562   0.011956   0.003765   0.000737  -0.004791   0.001372
	  -0.000948  -0.015485   0.014034   0.005842  -0.000093  -0.002413   0.001306
	  -0.018009   0.001355  -0.002591   0.001527  -0.000793   0.000819   0.011509
	   0.003318   0.010363  -0.006035
	  -0.000386   0.000241  -0.000547  -0.025995   0.051562   0.003747   0.004746
	   0.004556   0.001575   0.000760  -0.001206  -0.000005   0.002780   0.004344
	  -0.085195   0.034274   0.245882   0.004738   0.005326  -0.003644  -0.002688
	  -0.000653   0.001767   0.001843  -0.000608  -0.000759   0.001408  -0.001078
	   0.024036  -0.020313   0.023832  -0.003717  -0.001124   0.001854  -0.001557
	   0.016835  -0.048478   0.000261   0.003614  -0.001105  -0.003641  -0.000508
	   0.001245   0.018612  -0.004790  -0.011689   0.001094   0.003937   0.000608
	  -0.000165   0.019333  -0.004069  -0.010969  -0.001928  -0.002701   0.000037
	   0.016805   0.001193  -0.002465   0.001205   0.000432   0.000767  -0.006598
	  -0.013497   0.005808  -0.010698
	  -0.002363  -0.002315  -0.001939  -0.002639  -0.002751  -0.000334   0.000105
	   0.009651   0.002393   0.004772  -0.004908   0.001049   0.005284   0.000266
	  -0.006312   0.004873   0.004738   0.533050   0.006672  -0.002060  -0.003611
	   0.005032   0.002934   0.002364  -0.000347  -0.003443   0.001749   0.004605
	  -0.000557   0.000934  -0.000699  -0.004922   0.000064   0.001285   0.000965
	   0.000233   0.000007  -0.000972  -0.001630   0.001227  -0.002881  -0.001071
	   0.000682   0.000454  -0.000047  -0.000144   0.001855  -0.001081   0.001584
	   0.001937   0.002044   0.001543   0.001445  -0.002524  -0.002172  -0.000924
	  -0.000399   0.000011  -0.002099  -0.000714  -0.000362   0.000450  -0.000899
	  -0.000997  -0.000505   0.000536
	  -0.000412  -0.000629  -0.001084  -0.000394  -0.001968   0.055558   0.006574
	   0.007164   0.023148   0.022778  -0.005394   0.000602   0.006051   0.005896
	  -0.000152   0.002883   0.005326   0.006672   0.153138  -0.051145  -0.050944
	  -0.000956   0.000954   0.005549  -0.001290  -0.040725  -0.040196  -0.001270
	   0.009681  -0.002689  -0.002053  -0.006453  -0.000581   0.001929  -0.000925
	  -0.001762  -0.004404   0.027006   0.000645  -0.002571  -0.007053  -0.001903
	   0.002770   0.002917   0.000547   0.001996   0.001186  -0.000875  -0.004657
	   0.007291   0.002976   0.000605   0.002054  -0.009138   0.002809  -0.000871
	  -0.000516   0.016414  -0.017684  -0.003989   0.007958   0.001169  -0.002886
	  -0.001437   0.001232  -0.001638
	  -0.006350  -0.004796   0.000802   0.001185   0.001846  -0.036861  -0.002201
	  -0.004105  -0.048267   0.015508   0.004471  -0.000827  -0.004192  -0.001842
	   0.003742  -0.003178  -0.003644  -0.002060  -0.051145   0.048223   0.011503
	  -0.000804  -0.000135  -0.003061   0.000402  -0.017134   0.015462  -0.000701
	  -0.003428   0.001329   0.001732   0.003069  -0.000318  -0.000377  -0.000763
	   0.000014   0.000854  -0.006471   0.000183   0.008487   0.010881   0.008994
	  -0.001057  -0.001363  -0.000021  -0.001339   0.005506   0.000555  -0.009946
	  -0.000304  -0.001236   0.000105  -0.001212  -0.007552   0.002091   0.000916
	   0.000095  -0.018367   0.012752  -0.009439   0.000203  -0.000345   0.001437
	   0.000119   0.000001  -0.000084
	  -0.005571  -0.006380   0.000143   0.001064   0.001234  -0.037881  -0.004284
	  -0.002886   0.015699  -0.049185   0.001780  -0.000804  -0.003739  -0.003430
	   0.003329  -0.003559  -0.002688  -0.003611  -0.050944   0.011503   0.049334
	  -0.001005  -0.001845   0.001225  -0.000784   0.015044  -0.018355  -0.000341
	  -0.000471  -0.000468   0.000410   0.001073   0.000752  -0.000771  -0.000213
	   0.000455   0.000122  -0.006963   0.000400  -0.008685  -0.007564  -0.007983
	   0.000630   0.000182   0.000215   0.000251  -0.006069   0.000135  -0.002148
	   0.007903  -0.000616  -0.000583  -0.000547  -0.001026   0.009025  -0.000400
	   0.000580  -0.012556   0.018817  -0.001445   0.008605  -0.000552   0.000613
	   0.000648  -0.000351  -0.000257
	   0.001034   0.000750   0.001018   0.000689   0.000926   0.001837   0.005718
	  -0.000947   0.000313   0.000373   0.003597  -0.000125   0.000246   0.004703
	   0.002450   0.000416  -0.000653   0.005032  -0.000956  -0.000804  -0.001005
	   0.159004   0.002725  -0.005305   0.001407   0.002273   0.000697  -0.001939
	  -0.001014   0.001823   0.001696   0.001608  -0.002045   0.001249  -0.001639
	  -0.001541  -0.000668   0.000348   0.000226   0.000678   0.001788   0.001124
	  -0.001735  -0.001510  -0.000125  -0.001927  -0.000911   0.000548   0.000826
	  -0.000757  -0.000197   0.001188  -0.000614   0.001937   0.000353   0.002043
	  -0.000923   0.000872  -0.000478   0.001273  -0.000311   0.000727   0.000463
	  -0.001340   0.001202  -0.000592
	  -0.000656  -0.001200   0.001557  -0.001432  -0.000889  -0.001620   0.004105
	   0.003054   0.001942   0.004003   0.014095   0.000800   0.012713   0.003182
	  -0.004007   0.004056   0.001767   0.002934   0.000954  -0.000135  -0.001845
	   0.002725   0.069042  -0.042068  -0.007719   0.000322   0.000553   0.001625
	  -0.004098   0.002758   0.001050  -0.033131  -0.015162   0.029230   0.000072
	  -0.000407   0.001260  -0.000455  -0.001119   0.012908  -0.005551  -0.002215
	  -0.016794  -0.019253  -0.017850  -0.019408  -0.000425   0.000074   0.012122
	   0.011450   0.018685   0.020088   0.018530  -0.006337  -0.007009   0.011021
	  -0.002155   0.000244  -0.000306  -0.003001  -0.003672   0.005475  -0.000751
	  -0.002309   0.000246   0.000750
	  -0.000871   0.000985   0.004612   0.001624  -0.000376   0.000666   0.000864
	  -0.000510   0.002250  -0.002396  -0.026413  -0.000359  -0.015045   0.001146
	   0.004242  -0.002562   0.001843   0.002364   0.005549  -0.003061   0.001225
	  -0.005305  -0.042068   0.110719  -0.031451  -0.001953  -0.002164  -0.004131
	   0.013211  -0.006173  -0.003463  -0.037148   0.029297  -0.028325  -0.000414
	  -0.000661  -0.004624   0.001155   0.002243  -0.001473  -0.012224   0.002474
	   0.045088   0.010247   0.006443   0.010159   0.001091  -0.000513   0.000445
	   0.002395   0.000254  -0.003550   0.000166  -0.010306  -0.008355  -0.041816
	  -0.003370   0.000625  -0.001054   0.004392   0.006342  -0.000777  -0.007173
	  -0.003457   0.000676  -0.001928
	   0.000435  -0.000071   0.002454  -0.000294   0.000240   0.001076   0.000040
	   0.000595  -0.000977   0.000305   0.013643  -0.000036   0.007822   0.000002
	  -0.000217   0.000381  -0.000608  -0.000347  -0.001290   0.000402  -0.000784
	   0.001407  -0.007719  -0.031451   0.036631   0.000630   0.001129   0.001030
	  -0.003385   0.001843   0.001230   0.028111  -0.011603  -0.013915  -0.000277
	  -0.000106   0.000838  -0.000353  -0.000637  -0.002858   0.008444  -0.003485
	  -0.020090   0.007923   0.009072   0.007738  -0.000090   0.000039  -0.003050
	  -0.003982  -0.001887  -0.000737  -0.002071   0.008252   0.007319   0.006523
	  -0.007584   0.000013  -0.000039  -0.003677  -0.004609   0.012745  -0.006435
	  -0.007769  -0.000132   0.000218
	   0.000187   0.010668  -0.000089  -0.000896  -0.000155   0.006332  -0.003157
	  -0.000454   0.022362  -0.018352   0.000538   0.000217  -0.000832  -0.002853
	  -0.003017   0.000726  -0.000759  -0.003443  -0.040725  -0.017134   0.015044
	   0.002273   0.000322  -0.001953   0.000630   0.069511  -0.000967   0.002288
	  -0.005137   0.001538   0.000516   0.001717   0.000454  -0.000716   0.001113
	   0.001158   0.002517  -0.023795  -0.000932   0.002576   0.003478   0.001330
	  -0.001297  -0.001274  -0.000352  -0.000853  -0.022731   0.000060   0.005049
	  -0.005742  -0.000885   0.000037  -0.000464   0.005951  -0.004840  -0.000007
	   0.000186   0.026738  -0.003957   0.003803  -0.006988  -0.000514   0.001108
	   0.000607  -0.000917   0.001212
	   0.009918  -0.000713   0.000360  -0.000993  -0.000853   0.003188   0.002394
	  -0.000286  -0.016615   0.026590  -0.001186   0.000816   0.002292   0.001612
	  -0.004302   0.003040   0.001408   0.001749  -0.040196   0.015462  -0.018355
	   0.000697   0.000553  -0.002164   0.001129  -0.000967   0.068975   0.000275
	  -0.001559   0.000485  -0.000532   0.001129  -0.000150  -0.000325   0.001014
	   0.000397   0.001437  -0.022647  -0.000346   0.000846   0.001301   0.000103
	  -0.001208  -0.000760  -0.000544  -0.000210   0.021568   0.000232   0.005821
	  -0.003610  -0.000589  -0.000373  -0.000039   0.006276  -0.003155   0.000468
	  -0.000328   0.004340  -0.026013   0.005078  -0.004353   0.000236  -0.000112
	   0.000222  -0.000059   0.001017
	   0.001171   0.001059   0.001108   0.001095   0.001161   0.001824   0.005009
	  -0.002098   0.000069  -0.000550   0.003426  -0.000292  -0.000449   0.004139
	   0.003388  -0.000536  -0.001078   0.004605  -0.001270  -0.000701  -0.000341
	  -0.001939   0.001625  -0.004131   0.001030   0.002288   0.000275   0.157388
	   0.000229   0.001000   0.001330   0.001670  -0.001680   0.000906  -0.001619
	  -0.001443  -0.000976   0.000532   0.000600   0.000125   0.001444   0.001048
	  -0.001189  -0.001029  -0.000047  -0.001340  -0.000942   0.000592   0.000386
	  -0.000917  -0.000318   0.000664  -0.000629   0.001704   0.000401   0.001760
	  -0.000712   0.000813  -0.000275   0.001308   0.000005   0.000628   0.000270
	  -0.001023   0.001199  -0.000752
	  -0.002956  -0.001116  -0.002077  -0.000169  -0.001657  -0.001420  -0.001856
	   0.005975   0.003779   0.001105  -0.009761   0.000530   0.004414  -0.001083
	   0.052524   0.020980   0.024036  -0.000557   0.009681  -0.003428  -0.000471
	  -0.001014  -0.004098   0.013211  -0.003385  -0.005137  -0.001559   0.000229
	   0.154396  -0.046184  -0.042180  -0.007708   0.002528  -0.000321   0.001296
	  -0.047935  -0.049900   0.000255   0.027526  -0.002878  -0.008002  -0.002163
	   0.005398   0.005581  -0.005208   0.010619   0.002481  -0.001429  -0.001226
	   0.001787   0.003119  -0.007670   0.008157  -0.006349  -0.003336  -0.003700
	   0.001335   0.000064  -0.001829  -0.000511   0.002503   0.000055  -0.009454
	   0.006373   0.014112  -0.015347
	   0.000442  -0.000399   0.000620  -0.000103   0.011429  -0.001045   0.001873
	  -0.000512  -0.000165   0.001729   0.002851   0.000292   0.000103   0.001263
	   0.006202   0.025794  -0.020313   0.000934  -0.002689   0.001329  -0.000468
	   0.001823   0.002758  -0.006173   0.001843   0.001538   0.000485   0.001000
	  -0.046184   0.073907   0.000955   0.002692  -0.001212   0.000368  -0.000043
	  -0.019536   0.016641  -0.000357  -0.023885   0.002089   0.003579   0.000994
	  -0.002723  -0.001786   0.004640  -0.008194  -0.000984  -0.021647   0.001011
	   0.000022  -0.000234   0.006191  -0.006642   0.002501   0.001511   0.001602
	   0.000055  -0.000067   0.000664  -0.000084  -0.001074   0.000145   0.006481
	  -0.006352   0.027053  -0.004082
	  -0.000222  -0.000790   0.000296   0.010307  -0.000055  -0.002912  -0.000083
	  -0.000683   0.000402   0.001834   0.000726   0.000454   0.000357  -0.000399
	   0.005199  -0.017607   0.023832  -0.000699  -0.002053   0.001732   0.000410
	   0.001696   0.001050  -0.003463   0.001230   0.000516  -0.000532   0.001330
	  -0.042180   0.000955   0.069967   0.002070  -0.000187  -0.000376   0.000849
	   0.015202  -0.017283  -0.000371  -0.024201   0.001748   0.002836   0.000646
	  -0.001811  -0.002512   0.005388  -0.006067  -0.000777   0.022596   0.000462
	   0.000552  -0.001874   0.006026  -0.005429   0.001550   0.001641   0.000636
	  -0.001151  -0.000461   0.001117  -0.000640  -0.000549  -0.000122   0.006748
	  -0.004706   0.004904  -0.026506
	   0.001547   0.000433   0.002064   0.000126   0.001382   0.000813  -0.004766
	  -0.003424  -0.003987  -0.002088   0.018538  -0.000523   0.005831  -0.004148
	   0.000540  -0.002003  -0.003717  -0.004922  -0.006453   0.003069   0.001073
	   0.001608  -0.033131  -0.037148   0.028111   0.001717   0.001129   0.001670
	  -0.007708   0.002692   0.002070   0.067256  -0.014225  -0.012013   0.000262
	   0.000984   0.002918  -0.000524  -0.000790  -0.018081   0.021385   0.001936
	  -0.012008   0.005517   0.007572   0.005819  -0.000739   0.000463  -0.019092
	  -0.020172  -0.012590  -0.010536  -0.012289   0.020374   0.019294   0.014802
	   0.003269  -0.000816   0.001506   0.000924  -0.000156  -0.004914   0.005324
	   0.003570  -0.000851   0.000973
	   0.000679   0.000965  -0.013802   0.001105   0.000792   0.001536  -0.000435
	  -0.001998  -0.000913  -0.002233  -0.032681  -0.000505  -0.024074  -0.000228
	   0.003193  -0.002256  -0.001124   0.000064  -0.000581  -0.000318   0.000752
	  -0.002045  -0.015162   0.029297  -0.011603   0.000454  -0.000150  -0.001680
	   0.002528  -0.001212  -0.000187  -0.014225   0.025090  -0.012211  -0.000582
	  -0.000290  -0.001112   0.000444   0.000822   0.007974  -0.002828  -0.007207
	   0.009489   0.002590   0.002075   0.002538  -0.000018   0.000145   0.008541
	   0.008511  -0.008215  -0.008730  -0.008267  -0.002261  -0.002291  -0.008761
	   0.006474   0.000165  -0.000082  -0.006640  -0.006670   0.000119   0.005959
	   0.006422   0.000334  -0.000677
	  -0.000981  -0.000954   0.002267  -0.000980  -0.001014  -0.001837   0.001699
	   0.002266   0.001893   0.002508   0.011252   0.000589   0.011458   0.001313
	  -0.002984   0.002499   0.001854   0.001285   0.001929  -0.000377  -0.000771
	   0.001249   0.029230  -0.028325  -0.013915  -0.000716  -0.000325   0.000906
	  -0.000321   0.000368  -0.000376  -0.012013  -0.012211   0.036072   0.000475
	   0.000021   0.000314  -0.000226  -0.000482   0.002302  -0.009178   0.007754
	  -0.005732  -0.007114  -0.007158  -0.007094   0.000083  -0.000186   0.001973
	   0.002315   0.003743   0.003699   0.003763  -0.009508  -0.009165   0.017486
	   0.003399   0.000039  -0.000180   0.007424   0.007767  -0.011944   0.003355
	   0.003419  -0.000058   0.000400
	   0.001217   0.001261   0.000384   0.001253   0.001169   0.003588   0.000693
	  -0.001333  -0.001653  -0.002429   0.002349  -0.000678  -0.001870   0.000786
	   0.004436  -0.002385  -0.001557   0.000965  -0.000925  -0.000763  -0.000213
	  -0.001639   0.000072  -0.000414  -0.000277   0.001113   0.001014  -0.001619
	   0.001296  -0.000043   0.000849   0.000262  -0.000582   0.000475   0.158657
	  -0.000860  -0.001337   0.000352   0.000610  -0.001028  -0.000517  -0.000001
	   0.000271   0.000067   0.000306  -0.000347   0.000026   0.000176  -0.000159
	  -0.001192   0.000103   0.000342  -0.000311   0.000352  -0.000680   0.000489
	  -0.000067   0.000484  -0.000599   0.000868  -0.000164   0.000114   0.000172
	  -0.000481   0.000593  -0.000985
	   0.001088   0.001056   0.000499  -0.006686  -0.005507   0.002124  -0.000008
	  -0.002261  -0.001509  -0.002196   0.002167  -0.000564  -0.002051   0.000083
	  -0.037338  -0.048140   0.016835   0.000233  -0.001762   0.000014   0.000455
	  -0.001541  -0.000407  -0.000661  -0.000106   0.001158   0.000397  -0.001443
	  -0.047935  -0.019536   0.015202   0.000984  -0.000290   0.000021  -0.000860
	   0.048551   0.010370   0.000321  -0.006099  -0.000688   0.000289   0.000184
	   0.000051   0.007637  -0.008952   0.001051  -0.000272   0.006860  -0.000292
	  -0.000949   0.007434  -0.009155   0.000849   0.000685   0.000028   0.000453
	   0.007785   0.000207   0.000004   0.000581  -0.000077   0.000009  -0.008804
	   0.001200  -0.018376   0.011615
	   0.002005   0.001345   0.000941  -0.005124  -0.006105   0.003321   0.000172
	  -0.003162  -0.003006  -0.002533   0.005170  -0.000757  -0.003370   0.000153
	  -0.036018   0.016136  -0.048478   0.000007  -0.004404   0.000854   0.000122
	  -0.000668   0.001260  -0.004624   0.000838   0.002517   0.001437  -0.000976
	  -0.049900   0.016641  -0.017283   0.002918  -0.001112   0.000314  -0.001337
	   0.010370   0.047328   0.000123  -0.006366   0.000210   0.002427   0.000668
	  -0.001553  -0.010033  -0.001299   0.007491  -0.000771  -0.005510   0.000264
	  -0.001525  -0.009224  -0.000490   0.008300   0.002481   0.000692   0.001548
	  -0.008554   0.000208   0.000244   0.000722  -0.001068  -0.000001   0.000181
	   0.008971  -0.011625   0.017847
	   0.002600   0.002366  -0.000180  -0.000159  -0.000221   0.009962  -0.001098
	   0.000512   0.003041   0.003606  -0.000906   0.000050   0.000074  -0.000890
	  -0.000660   0.000022   0.000261  -0.000972   0.027006  -0.006471  -0.006963
	   0.000348  -0.000455   0.001155  -0.000353  -0.023795  -0.022647   0.000532
	   0.000255  -0.000357  -0.000371  -0.000524   0.000444  -0.000226   0.000352
	   0.000321   0.000123   0.031677  -0.000032  -0.000218  -0.000544  -0.000336
	   0.000478   0.000271  -0.000063   0.000344   0.000471  -0.000100   0.006283
	  -0.005966   0.000042  -0.000292   0.000115   0.005958  -0.006292  -0.000341
	   0.000127  -0.015784   0.015325   0.006165  -0.006084  -0.000002  -0.000207
	   0.000200  -0.000162   0.000129
	  -0.000397  -0.000234  -0.000300   0.002271   0.002206  -0.000763  -0.001911
	   0.000415   0.000037  -0.000126  -0.001588   0.000058   0.000018  -0.001559
	   0.008981   0.003009   0.003614  -0.001630   0.000645   0.000183   0.000400
	   0.000226  -0.001119   0.002243  -0.000637  -0.000932  -0.000346   0.000600
	   0.027526  -0.023885  -0.024201  -0.000790   0.000822  -0.000482   0.000610
	  -0.006099  -0.006366  -0.000032   0.031834  -0.000303  -0.000777  -0.000363
	   0.000876   0.000778   0.005956  -0.005321   0.000340  -0.000483  -0.000322
	   0.000398   0.000198   0.005376  -0.005900  -0.000796  -0.000076  -0.000706
	   0.000435  -0.000289   0.000060  -0.000382   0.000338  -0.000106   0.005613
	  -0.005663  -0.015832   0.016009
	  -0.001770   0.003365  -0.006286   0.000323   0.000823   0.001992   0.001669
	   0.000188  -0.018797   0.016780  -0.010389  -0.000258  -0.009810   0.001425
	   0.001618  -0.000239  -0.001105   0.001227  -0.002571   0.008487  -0.008685
	   0.000678   0.012908  -0.001473  -0.002858   0.002576   0.000846   0.000125
	  -0.002878   0.002089   0.001748  -0.018081   0.007974   0.002302  -0.001028
	  -0.000688   0.000210  -0.000218  -0.000303   0.017654   0.003210   0.003051
	  -0.004023  -0.002609  -0.001236  -0.002991  -0.004464   0.000222   0.007327
	   0.005722   0.000174   0.001548  -0.000208  -0.007117  -0.008721   0.000085
	   0.000381   0.002272   0.001873  -0.007277  -0.008881   0.003980   0.001755
	  -0.000001   0.000424  -0.000262
	  -0.000835   0.003579  -0.000056   0.000367   0.001689   0.001880  -0.002437
	  -0.002406  -0.021508   0.015278   0.006721  -0.000582  -0.002905  -0.002138
	   0.001500  -0.001704  -0.003641  -0.002881  -0.007053   0.010881  -0.007564
	   0.001788  -0.005551  -0.012224   0.008444   0.003478   0.001301   0.001444
	  -0.008002   0.003579   0.002836   0.021385  -0.002828  -0.009178  -0.000517
	   0.000289   0.002427  -0.000544  -0.000777   0.003210   0.019012   0.005271
	  -0.004253  -0.003047  -0.000518  -0.003075  -0.004973   0.000558  -0.007948
	  -0.009909  -0.002704  -0.000174  -0.002731   0.007854   0.005893   0.001834
	   0.001160   0.001537   0.003073  -0.005887  -0.007848   0.001168   0.003689
	   0.001132  -0.000258   0.000575
	  -0.002471   0.002852   0.007676  -0.000114   0.000218   0.000235  -0.000939
	   0.000561  -0.018480   0.016979   0.013125  -0.000075   0.007402  -0.000765
	  -0.000237  -0.000084  -0.000508  -0.001071  -0.001903   0.008994  -0.007983
	   0.001124  -0.002215   0.002474  -0.003485   0.001330   0.000103   0.001048
	  -0.002163   0.000994   0.000646   0.001936  -0.007207   0.007754  -0.000001
	   0.000184   0.000668  -0.000336  -0.000363   0.003051   0.005271   0.014221
	   0.003832   0.000629   0.001166   0.000569  -0.004122  -0.000006  -0.007517
	  -0.008044   0.000726   0.001262   0.000666  -0.005297  -0.005823   0.001144
	  -0.002204   0.001788   0.002233   0.003653   0.003127  -0.005270  -0.001667
	  -0.002263  -0.000143   0.000169
	  -0.000634   0.000146   0.003551   0.000435  -0.000423  -0.000777   0.000099
	   0.000288   0.001372  -0.000383  -0.007955   0.000038  -0.003081   0.000218
	   0.000447  -0.000475   0.001245   0.000682   0.002770  -0.001057   0.000630
	  -0.001735  -0.016794   0.045088  -0.020090  -0.001297  -0.001208  -0.001189
	   0.005398  -0.002723  -0.001811  -0.012008   0.009489  -0.005732   0.000271
	   0.000051  -0.001553   0.000478   0.000876  -0.004023  -0.004253   0.003832
	   0.022617   0.001628  -0.000197   0.001756   0.000495  -0.000243  -0.003457
	  -0.002161   0.000179  -0.001646   0.000307  -0.003687  -0.002391  -0.014696
	   0.001129   0.000138  -0.000402   0.004398   0.005695  -0.005675  -0.000696
	   0.001258   0.000212  -0.000551
	  -0.000747   0.000021   0.000188  -0.002567   0.002298   0.000038  -0.000136
	   0.000830   0.001167  -0.000431  -0.003873  -0.000013   0.000083   0.000070
	   0.001255  -0.017562   0.018612   0.000454   0.002917  -0.001363   0.000182
	  -0.001510  -0.019253   0.010247   0.007923  -0.001274  -0.000760  -0.001029
	   0.005581  -0.001786  -0.002512   0.005517   0.002590  -0.007114   0.000067
	   0.007637  -0.010033   0.000271   0.000778  -0.002609  -0.003047   0.000629
	   0.001628   0.016925   0.004949   0.006484   0.000692  -0.004456  -0.001831
	  -0.000957   0.002763  -0.009213  -0.007677  -0.002269  -0.001395  -0.002312
	   0.004957   0.000161  -0.000511   0.001407   0.002281   0.001340  -0.007019
	  -0.005483   0.002196   0.001268
	  -0.000457  -0.000303   0.000518   0.005930   0.002825  -0.000975  -0.000097
	   0.000082   0.000690   0.000457  -0.002035   0.000151  -0.000305  -0.000117
	   0.009576   0.011956  -0.004790  -0.000047   0.000547  -0.000021   0.000215
	  -0.000125  -0.017850   0.006443   0.009072  -0.000352  -0.000544  -0.000047
	  -0.005208   0.004640   0.005388   0.007572   0.002075  -0.007158   0.000306
	  -0.008952  -0.001299  -0.000063   0.005956  -0.001236  -0.000518   0.001166
	  -0.000197   0.004949   0.016465   0.003572   0.000050   0.001972  -0.001322
	  -0.000966  -0.008354   0.003162  -0.009731  -0.000604  -0.000247  -0.001498
	  -0.005633  -0.000088   0.000240   0.001079   0.001436   0.001197   0.005884
	  -0.007009  -0.001648  -0.000567
	  -0.000153   0.000545   0.000297  -0.002643  -0.006089   0.001594  -0.000908
	   0.000077  -0.000027  -0.001758  -0.002762  -0.000357  -0.001197  -0.000487
	  -0.008193   0.003765  -0.011689  -0.000144   0.001996  -0.001339   0.000251
	  -0.001927  -0.019408   0.010159   0.007738  -0.000853  -0.000210  -0.001340
	   0.010619  -0.008194  -0.006067   0.005819   0.002538  -0.007094  -0.000347
	   0.001051   0.007491   0.000344  -0.005321  -0.002991  -0.003075   0.000569
	   0.001756   0.006484   0.003572   0.018115   0.000732   0.001661  -0.001931
	  -0.001477  -0.007709  -0.010621   0.003921  -0.002014  -0.001560  -0.002185
	  -0.005350   0.000204  -0.000630   0.001630   0.002084   0.001291  -0.008262
	   0.006280  -0.000602  -0.002160
	   0.004131  -0.005072  -0.000015  -0.000021  -0.000425  -0.001225   0.001836
	   0.000214  -0.002634   0.004978  -0.001324   0.000222   0.001361   0.001509
	  -0.000359   0.000737   0.001094   0.001855   0.001186   0.005506  -0.006069
	  -0.000911  -0.000425   0.001091  -0.000090  -0.022731   0.021568  -0.000942
	   0.002481  -0.000984  -0.000777  -0.000739  -0.000018   0.000083   0.000026
	  -0.000272  -0.000771   0.000471   0.000340  -0.004464  -0.004973  -0.004122
	   0.000495   0.000692   0.000050   0.000732   0.016564  -0.000037   0.001807
	   0.002648   0.000319  -0.000322   0.000360   0.001297   0.002138  -0.000169
	  -0.000080  -0.007369  -0.007343   0.002149   0.002990   0.000217  -0.000722
	  -0.000040   0.000272  -0.000186
	   0.000212   0.000011   0.000076   0.004735  -0.004640   0.000010  -0.001055
